"","time","POM","MOM","QOM","DOM","MB","EP","EM","IC","Tot"
"81",80,0.0856959505545687,20.1471310864784,0.0170018574458408,0.017478296498077,0.0587301723085767,0.161354162171648,0.161354162171648,2.50325431237127,20.9807456876287
"82",81,0.0808972750544403,20.145256845328,0.0171007784737406,0.0173434439602053,0.0579275243047737,0.161858433793562,0.161858433793562,2.50975726529176,20.9742427347082
"83",82,0.0764019841059595,20.1431897862951,0.0171988925258778,0.0172186137052366,0.0571565247112001,0.162353223833967,0.162353223833967,2.51612775098867,20.9678722490113
"84",83,0.0721915866208399,20.1409408470456,0.0172962584680417,0.0171033702288857,0.056416409120364,0.162838898574046,0.162838898574046,2.52237373136823,20.9616262686318
"85",84,0.0682486073678085,20.1385203815482,0.0173929326348076,0.0169972820913836,0.0557064058463298,0.163315815425338,0.163315815425338,2.52850275966085,20.9554972403391
"86",85,0.064556600378739,20.1359381519805,0.0174889686729435,0.016899923579353,0.0550257366532822,0.163784322347155,0.163784322347155,2.53452197404092,20.9494780259591
"87",86,0.0611001101510959,20.1332033497789,0.0175844175799623,0.0168108741268691,0.05437362109112,0.164244757605199,0.164244757605199,2.54043811206166,20.9435618879383
"88",87,0.0578645212548898,20.1303246815329,0.0176793279092853,0.0167297269832468,0.0537492756245316,0.164697450688751,0.164697450688751,2.54625756531766,20.9377424346823
"89",88,0.0548360747697456,20.1273103595192,0.0177737458013421,0.0166560749582031,0.0531519195721094,0.165142721847209,0.165142721847209,2.55198638168496,20.932013618315
"90",89,0.0520018456527179,20.1241681139223,0.017867714950094,0.0165895133698523,0.0525807765922341,0.165580881822934,0.165580881822934,2.55763027186692,20.9263697281331
"91",90,0.0493496603875977,20.1209052398516,0.0179612766432247,0.016529651993884,0.052035071295243,0.16601223238046,0.16601223238046,2.56319463506755,20.9208053649324
"92",91,0.0468680607208664,20.1175286178249,0.0180544698784338,0.0164761088103721,0.0515140332011756,0.166437066314613,0.166437066314613,2.56868457693505,20.9153154230649
"93",92,0.0445462840792235,20.1140447246131,0.0181473313949594,0.0164285074681289,0.0510168992671639,0.166855667283999,0.166855667283999,2.57410491860941,20.9098950813906
"94",93,0.0423742015429357,20.1104596686753,0.0182398957650507,0.0163864824603258,0.0505429127938388,0.167268310250381,0.167268310250381,2.57946021826179,20.9045397817382
"95",94,0.0403423209921814,20.1067791878882,0.0183321953198391,0.0163496800851975,0.0500913246362522,0.167675261044306,0.167675261044306,2.58475476898972,20.8992452310103
"96",95,0.0384417585987399,20.1030086652307,0.0184242602105012,0.0163177586892676,0.0496613954312896,0.168076776307933,0.168076776307933,2.58999260922362,20.8940073907764
"97",96,0.0366641416998676,20.0991531847718,0.0185161186539609,0.0162903919782211,0.0492523941950903,0.168473104508287,0.168473104508287,2.59517755968448,20.8888224403155
"98",97,0.0350016181250666,20.0952175261356,0.0186077969463552,0.0162672623399591,0.0488636016767351,0.1688644855633,0.1688644855633,2.6003132236497,20.8836867763503
"99",98,0.0334468258438013,20.0912061816272,0.0186993195301748,0.0162480623166932,0.0484943109361886,0.169251150959859,0.169251150959859,2.6054029978262,20.8785970021738
"100",99,0.03199286115791,20.0871233743696,0.0187907090222358,0.0162324997651762,0.0481438258947249,0.169633323961793,0.169633323961793,2.61045008186674,20.8735499181332
"101",100,0.0306332522038905,20.0829730733572,0.0188819863262718,0.0162202950096248,0.0478114632042701,0.170011219739322,0.170011219739322,2.61545749042011,20.8685425095799
"102",101,0.0293619333821368,20.078759007999,0.0189731707155634,0.0162111806552485,0.0474965529578839,0.170385045516981,0.170385045516981,2.62042806325626,20.8635719367437
"103",102,0.0281732212567152,20.0744846819052,0.0190642798943928,0.0162049028550066,0.0471984385215868,0.170755000749427,0.170755000749427,2.6253644740682,20.8586355259318
"104",103,0.0270617916143099,20.070153385965,0.0191553300842442,0.0162012207222693,0.0469164772430743,0.171121277278871,0.171121277278871,2.63026923981335,20.8537307601866
"105",104,0.0260226577674614,20.0657682107433,0.0192463361035389,0.0161999061436395,0.0466500408770094,0.171484059502201,0.171484059502201,2.63514472936062,20.8488552706394
"106",105,0.0250511500658184,20.0613320582202,0.0193373114413833,0.0162007439054829,0.046398515761873,0.171843524547401,0.171843524547401,2.63999317151045,20.8440068284895
"107",106,0.0241428965039387,20.056847652903,0.019428268335374,0.0162035314198533,0.0461613031377061,0.172199842447998,0.172199842447998,2.6448166628041,20.8391833371959
"108",107,0.0232938044200659,20.0523175523322,0.0195192178472328,0.0162080784651384,0.0459378193862373,0.172553176320926,0.172553176320926,2.64961717490728,20.8343828250927
"109",108,0.0225000433556332,20.047744156939,0.0196101699351822,0.0162142069661709,0.0457274961842958,0.172903682546339,0.172903682546339,2.65439656152703,20.8296034384729
"110",109,0.0217580286940031,20.0431297194666,0.0197011335262018,0.0162217506852427,0.0455297806523279,0.173251510949924,0.173251510949924,2.6591565650758,20.8248434349242
"111",110,0.0210644055764091,20.038476354253,0.0197921165891879,0.0162305548478217,0.0453441354586952,0.173596804994775,0.173596804994775,2.66389882328538,20.8201011767146
"112",111,0.0204160354879802,20.0337860449934,0.0198831261994482,0.0162404756678955,0.0451700389054693,0.173939701955213,0.173939701955213,2.66862487483539,20.8153751251646
"113",112,0.0198099824950067,20.0290606527053,0.0199741686030785,0.0162513800820312,0.0450069849193261,0.174280333101937,0.174280333101937,2.67333616499139,20.8106638350086
"114",113,0.0192435000948918,20.0243019233593,0.0200652492804552,0.0162631453792471,0.044854483023794,0.174618823890271,0.174618823890271,2.67803405108173,20.8059659489182
"115",114,0.0187140193190479,20.0195114948022,0.0201563730080071,0.0162756585898959,0.0447120583635196,0.17495529414243,0.17495529414243,2.68271980763245,20.8012801923675
"116",115,0.0182191373178467,20.0146909034128,0.0202475439153386,0.0162888160885737,0.0445792516042371,0.175289858232829,0.175289858232829,2.68739463119558,20.7966053688044
"117",116,0.0177566069788416,20.009841590171,0.020338765538287,0.0163025231631486,0.0444556188186688,0.175622625266689,0.175622625266689,2.69205964479666,20.7919403552033
"118",117,0.017324326946889,20.0049649065018,0.0204300408712987,0.0163166935164711,0.0443407313777738,0.175953699259857,0.175953699259857,2.69671590226608,20.7872840977339
"119",118,0.0169203315415112,20.0000621202114,0.0205213724191513,0.0163312487673428,0.0442341757293875,0.176283179339584,0.176283179339584,2.70136439265201,20.782635607348
"120",119,0.0165427855777366,19.9951344184347,0.0206127622307919,0.0163461181701126,0.0441355536414859,0.176611159788406,0.176611159788406,2.70600604236833,20.7779939576316
"121",120,0.0161899707121918,19.9901829158375,0.0207042119616226,0.0163612378486947,0.0440444813849345,0.176937730417129,0.176937730417129,2.71064172142077,20.7733582785792
"122",121,0.0158602783987365,19.9852086587965,0.0207957229107755,0.0163765503739361,0.0439605895075513,0.177262976721735,0.177262976721735,2.71527224656903,20.768727753431
"123",122,0.0155522056830553,19.9802126278362,0.0208872960496354,0.0163920043901684,0.043883522947179,0.177586979941702,0.177586979941702,2.71989838321041,20.7641016167896
"124",123,0.0152643447411922,19.9751957439538,0.0209789320669177,0.0164075540783821,0.0438129402480644,0.177909817373672,0.177909817373672,2.72452085016431,20.7594791498357
"125",124,0.0149953823197776,19.9701588687977,0.0210706313841734,0.0164231590847248,0.0437485140842259,0.178231562293738,0.178231562293738,2.72914031974194,20.7548596802581
"126",125,0.0147440946600691,19.9651028076426,0.0211623941854724,0.01643878412169,0.0436899312411643,0.178552284064599,0.178552284064599,2.73375742001978,20.7502425799802
"127",126,0.0145093323072075,19.9600283187536,0.0212542204724471,0.0164543981293488,0.0436368909039603,0.178872048688766,0.178872048688766,2.73837274205593,20.7456272579441
"128",127,0.0142900210046921,19.9549361127721,0.0213461100722306,0.0164699740504783,0.0435891050955935,0.179190918729138,0.179190918729138,2.74298683954667,20.7410131604533
"129",128,0.01408515674358,19.9498268556989,0.0214380626611059,0.0164854885070826,0.0435462983697154,0.179508953454523,0.179508953454523,2.74760023111061,20.7363997688894
"130",129,0.0138938006590906,19.9447011719894,0.0215300777861295,0.0165009215695902,0.0435082073833843,0.17982620900093,0.17982620900093,2.7522134026105,20.7317865973895
"131",130,0.0137150748544103,19.9395596471072,0.0216221548850233,0.0165162563601728,0.0434745805684125,0.180142738510872,0.180142738510872,2.75682680920306,20.7271731907969
"132",131,0.0135481584219269,19.9344028299565,0.0217142933037164,0.0165314787532891,0.0434451777823009,0.180458592268491,0.180458592268491,2.76144087724526,20.7225591227547
"133",132,0.0133922837296709,19.9292312351639,0.0218064923116199,0.0165465771284392,0.0434197699367802,0.180773817831022,0.180773817831022,2.76605600606752,20.7179439939325
"134",133,0.0132467329508266,19.9240453452159,0.0218987511159605,0.0165615420972278,0.0433981386455414,0.181088460155502,0.181088460155502,2.77067256966355,20.7133274303364
"135",134,0.0131108348192776,19.9188456124652,0.0219910688744191,0.0165763662632606,0.0433800758641575,0.181402561721388,0.181402561721388,2.77529091827086,20.7087090817291
"136",135,0.0129839615978945,19.9136324610129,0.0220834447062959,0.0165910440057071,0.0433653835268824,0.181716162649048,0.181716162649048,2.77991137985226,20.7040886201477
"137",136,0.012865526244497,19.9084062884726,0.0221758777025166,0.0166055712730128,0.043353873188662,0.182029300813906,0.182029300813906,2.78453426149086,20.6994657385091
"138",137,0.0127549797634083,19.9031674676269,0.0222683669344363,0.0166199453952136,0.0433453656685093,0.182342011956421,0.182342011956421,2.78915985069869,20.6948401493013
"139",138,0.0126518087304867,19.897916347979,0.022360911461553,0.0166341649130234,0.0433396906957967,0.182654329787924,0.182654329787924,2.79378841664432,20.6902115833557
"140",139,0.0125555329801176,19.8926532572092,0.0224535103382576,0.0166482294208639,0.0433366865615052,0.182966286092316,0.182966286092316,2.79842021130543,20.6855797886946
"141",140,0.0124657034436925,19.8873785025404,0.0225461626196851,0.0166621394243447,0.0433361997745309,0.183277910823727,0.183277910823727,2.80305547054989,20.6809445294501
"142",141,0.012381900129638,19.8820923720185,0.022638867366752,0.0166758962112433,0.0433380847238528,0.183589232200181,0.183589232200181,2.80769441514967,20.6763055848503
"143",142,0.0123037302356674,19.8767951357132,0.0227316236504616,0.0166895017348242,0.0433422033473974,0.183900276793353,0.183900276793353,2.81233725173173,20.6716627482683
"144",143,0.0122308263845756,19.8714870468444,0.0228244305555476,0.0167029585088515,0.0433484248080738,0.1842110696145,0.1842110696145,2.8169841736696,20.6670158263304
"145",144,0.0121628449754402,19.8661683428376,0.0229172871835219,0.0167162695134605,0.0433566251774854,0.184521634196649,0.184521634196649,2.82163536191915,20.6623646380808
"146",145,0.0120994646426165,19.8608392463151,0.0230101926551913,0.0167294381110392,0.0433666871277687,0.184831992673143,0.184831992673143,2.82629098580202,20.657709014198
"147",146,0.0120403848154185,19.8554999660234,0.0231031461126994,0.0167424679713673,0.0433784996318971,0.185142165852636,0.185142165852636,2.83095120373993,20.6530487962601
"148",147,0.0119853243718414,19.850150697705,0.0231961467211475,0.016755363005268,0.0433919576727353,0.18545217329065,0.18545217329065,2.83561616394273,20.6483838360573
"149",148,0.0119340203801179,19.8447916249141,0.0232891936698426,0.0167681273060491,0.0434069619610705,0.185762033357782,0.185762033357782,2.84028600505324,20.6437139949467
"150",149,0.0118862269223101,19.8394229197828,0.0233822861732179,0.0167807650980634,0.0434234186627792,0.186071763304689,0.186071763304689,2.84496085675142,20.6390391432486
"151",150,0.0118417139945257,19.8340447437388,0.0234754234714656,0.0167932806917453,0.0434412391352392,0.186381379323935,0.186381379323935,2.84964084032038,20.6343591596796
"152",151,0.0118002664787026,19.8286572481784,0.0235686048309197,0.0168056784445231,0.0434603396730436,0.186690896608831,0.186690896608831,2.85432606917675,20.6296739308232
"153",152,0.0117616831812441,19.8232605750982,0.0236618295442215,0.0168179627270435,0.0434806412630292,0.187000329409364,0.187000329409364,2.85901664936751,20.6249833506325
"154",153,0.0117257759341016,19.8178548576868,0.0237550969302984,0.016830137894184,0.0435020693485902,0.187309691085328,0.187309691085328,2.86371268003537,20.6202873199646
"155",154,0.0116923687541933,19.8124402208797,0.0238484063341836,0.0168422082603656,0.0435245536032097,0.187618994156765,0.187618994156765,2.86841425385485,20.6155857461452
"156",155,0.0116612970573238,19.8070167818799,0.0239417571266995,0.0168541780787166,0.0435480277131097,0.187928250351824,0.187928250351824,2.87312145744061,20.6108785425594
"157",156,0.0116324069230238,19.8015846506459,0.0240351487040284,0.0168660515236713,0.0435724291688915,0.188237470652146,0.188237470652146,2.87783437173017,20.6061656282698
"158",157,0.0116055544069695,19.7961439303493,0.0241285804871885,0.0168778326766235,0.0435976990660102,0.188546665335868,0.188546665335868,2.88255307234218,20.6014469276578
"159",158,0.0115806048978624,19.7906947178035,0.0242220519214336,0.016889525514287,0.0436237819139091,0.18885584401837,0.18885584401837,2.88727762991224,20.5967223700878
"160",159,0.0115574325158613,19.7852371038665,0.0243155624755897,0.0169011338994432,0.0436506254536167,0.189165015690842,0.189165015690842,2.89200811040731,20.5919918895927
"161",160,0.0115359195498487,19.7797711738175,0.0244091116413448,0.0169126615737894,0.0436781804835965,0.189474188756778,0.189474188756778,2.89674457542034,20.5872554245796
"162",161,0.0115159559309972,19.774297007711,0.0245026989325009,0.0169241121526242,0.0437064006936255,0.189783371066502,0.189783371066502,2.90148708244622,20.5825129175538
"163",162,0.0114974387146604,19.7688146807256,0.0245963238841209,0.0169354891216426,0.043735242496574,0.190092569951671,0.190092569951671,2.90623568515403,20.577764314846
"164",163,0.0114802718017317,19.7633242633501,0.0246899860523066,0.0169467958308639,0.0437646649483986,0.190401792242733,0.190401792242733,2.91099043353113,20.5730095664689
"165",164,0.0114643652230534,19.7578258218695,0.0247836850125299,0.0169580354994716,0.0437946294954138,0.190711044318776,0.190711044318776,2.91575137426247,20.5682486257375
"166",165,0.0114496347699234,19.7523194186156,0.0248774203588939,0.0169692112153198,0.04382509984899,0.191020332132804,0.191020332132804,2.92051855092564,20.5634814490744
"167",166,0.0114360017535846,19.7468051121296,0.0249711917037628,0.0169803259311007,0.0438560419084999,0.191329661227818,0.191329661227818,2.92529200411781,20.5587079958822
"168",167,0.0114233926627598,19.7412829573942,0.0250649986770078,0.0169913824673654,0.0438874236436305,0.191639036760255,0.191639036760255,2.93007177163454,20.5539282283655
"169",168,0.0114117387770418,19.7357530060971,0.0251588409250508,0.0170023835162851,0.0439192149560959,0.191948463527145,0.191948463527145,2.93485788867416,20.5491421113258
"170",169,0.0114009758597794,19.7302153068406,0.0252527181101064,0.0170133316432909,0.0439513875696302,0.192257945987785,0.192257945987785,2.93965038800103,20.544349611999
"171",170,0.0113910438688798,19.7246699053393,0.0253466299094308,0.017024229290027,0.0439839149250681,0.192567488284257,0.192567488284257,2.9444493000988,20.5395506999012
"172",171,0.0113818866859274,19.7191168446053,0.0254405760145861,0.0170350787778795,0.0440167720808104,0.192877094260766,0.192877094260766,2.94925465331397,20.534745346686
"173",172,0.011373451862747,19.7135561651221,0.0255345561307296,0.0170458823115767,0.044049935618685,0.193186767481857,0.193186767481857,2.95406647399041,20.5299335260096
"174",173,0.0113656903842247,19.7079879050074,0.0256285699759243,0.0170566419829887,0.0440833835548662,0.193496511249562,0.193496511249562,2.95888478659546,20.5251152134045
